[load] aptos2019: 43,944 행 · 팔 ['B0', 'B1', 'B3', 'B4'] · fold 15개 · pool N=3662
[load] oral_diseases: 3,096 행 · 팔 ['A0', 'A2'] · fold 15개 · pool N=516
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.png
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.pdf

════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
W11-8 사전확률 이동 스트레스 (탐색적/exploratory · 서술 · §B 판정 0/18 불변) — 계획 w11_exploratory_analysis_plan.md §2 W11-8
════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
실행 전 예측 (축자):
  P7-a BACC 불변(검산)
  P7-b 재분배 크기(severe +, moderate −)는 사전확률에 안정

[자기 검산]
  S3_aptos2019_folds_checked                   = 15
  S3_oral_diseases_folds_checked               = 15
  S1_max_abs_bacc_diff_vs_fold_scores          = 0.0
  S2_max_abs_recall_diff_vs_fold_scores        = 0.0
  S1_n_pairs_checked                           = 90
  S1b_max_abs_bacc_formula_vs_archived         = 0.0
  S4_identity_correction_argmax_mismatch       = 0
  S4_identity_correction_max_abs_prob_diff     = 6.661338147750939e-16
  S5_em_iters                                  = 33
  S5_em_fixed_point_err                        = 3.906609064019406e-11
  S6_max_abs_weighted_acc_identity_err         = 4.440892098500626e-16
  P7a_max_abs_weighted_bacc_shift              = 3.3306690738754696e-16
  P7a_max_abs_weighted_acc_shift               = 0.24997001669698893

[0] 목표 사전확률 (실행 전 고정 · ⚠ = 가정)
  ── aptos2019 · 클래스 ['no_dr', 'mild', 'moderate', 'severe', 'proliferative']
     aptos_pool       [0.4929, 0.1010, 0.2728, 0.0527, 0.0806]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     idrid_like       [0.3256, 0.0484, 0.3256, 0.1802, 0.1202]  ⚠ 가정 — 가정 · IDRiD 공개 등급 분포로 알려진 값(413 train + 103 test) — 미검증
     ddr_like         [0.5004, 0.0503, 0.3575, 0.0188, 0.0729]  ⚠ 가정 — 가정 · DDR 등급 분포로 알려진 값(ungradable 1151 제외) — 미검증
     uniform          [0.2000, 0.2000, 0.2000, 0.2000, 0.2000]  관측/정의 — 정의상 균등
  ── oral_diseases · 클래스 ['CaS', 'CoS', 'Gum', 'MC', 'OC', 'OLP', 'OT']
     oral_pool        [0.1531, 0.1453, 0.1182, 0.1744, 0.1047, 0.1822, 0.1221]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     uniform          [0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429]  관측/정의 — 정의상 균등
     cancer_enriched  [0.0983, 0.0933, 0.0759, 0.3358, 0.2015, 0.1169, 0.0784]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×3)
     benign_heavy     [0.1881, 0.1786, 0.1452, 0.0714, 0.0429, 0.2238, 0.1500]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×0.333333)

[1] P7-a 검산 — 중요도 재가중은 BACC·클래스별 recall 을 바꾸지 않는다
  aptos2019: max|가중 BACC − 비가중 BACC| = 3.331e-16 · max|Δ 클래스별 recall| = 4.441e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.2500. 재가중이 실제로 적용됐다는 증거)
  oral_diseases: max|가중 BACC − 비가중 BACC| = 2.220e-16 · max|Δ 클래스별 recall| = 2.220e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.0667. 재가중이 실제로 적용됐다는 증거)
  ⇒ P7-a 부합. BACC = macro-recall 이고 가중치가 클래스 안에서 상수이므로 수학적으로 당연하며,
     '사전확률 이동에 강건'은 성능 주장이 아니라 **지표의 정의**다.

[2] 서열 팔의 예측 규칙 차이 (raw = 사전 등록 규칙 vs argmax_p)
  aptos2019: B0 0.00% · B1 0.00% · B3 7.14% · B4 2.10%
  oral_diseases: A0 0.00% · A2 0.00%
  ⚠ CORAL/CORN 은 누적 임계 규칙이라 argmax 와 다르다. 보정 효과는 argmax_p 대비로 읽어야 한다.

[3] 보정 후 지표 (fold 평균 · 탐색적/exploratory)

  ── aptos2019
     arm  target          method    src         BACC     acc   acc_w   no_dr    mild  modera  severe  prolif
     B1   uniform         argmax_p  none      0.6555  0.7960  0.6555   0.976   0.665   0.666   0.429   0.542
     B1   uniform         em        train     0.6599  0.7555  0.6599   0.958   0.730   0.494   0.540   0.579
     B1   uniform         em        uniform   0.6434  0.8099  0.6434   0.977   0.612   0.754   0.353   0.521
     B1   uniform         oracle    train     0.6613  0.7574  0.6613   0.959   0.724   0.500   0.548   0.575
     B1   uniform         oracle    uniform   0.6555  0.7960  0.6555   0.976   0.665   0.666   0.429   0.542
     B1   uniform         raw       none      0.6555  0.7960  0.6555   0.976   0.665   0.666   0.429   0.542
     B3   aptos_pool      argmax_p  none      0.6831  0.7974  0.7974   0.977   0.722   0.617   0.511   0.588
     B3   aptos_pool      em        train     0.2606  0.1070  0.1069   0.000   0.233   0.000   0.100   0.969
     B3   aptos_pool      em        uniform   0.6130  0.8071  0.8071   0.986   0.544   0.753   0.086   0.695
     B3   aptos_pool      oracle    train     0.6831  0.7974  0.7974   0.977   0.722   0.617   0.511   0.588
     B3   aptos_pool      oracle    uniform   0.6440  0.8274  0.8274   0.986   0.594   0.821   0.299   0.521
     B3   aptos_pool      raw       none      0.6637  0.7656  0.7656   0.942   0.681   0.583   0.579   0.533
     B3   ddr_like        argmax_p  none      0.6831  0.7974  0.7986   0.977   0.722   0.617   0.511   0.588
     B3   ddr_like        em        train     0.2366  0.0958  0.0793   0.000   0.128   0.000   0.074   0.981
     B3   ddr_like        em        uniform   0.5892  0.8079  0.8551   0.988   0.442   0.808   0.033   0.676
     B3   ddr_like        oracle    train     0.6525  0.8200  0.8478   0.982   0.603   0.768   0.273   0.637
     B3   ddr_like        oracle    uniform   0.6017  0.8243  0.8729   0.988   0.485   0.874   0.121   0.541
     B3   ddr_like        raw       none      0.6637  0.7656  0.7639   0.942   0.681   0.583   0.579   0.533
     B3   idrid_like      argmax_p  none      0.6831  0.7974  0.7170   0.977   0.722   0.617   0.511   0.588
     B3   idrid_like      em        train     0.2792  0.1044  0.1817   0.000   0.123   0.000   0.380   0.893
     B3   idrid_like      em        uniform   0.5876  0.7816  0.6984   0.984   0.278   0.728   0.227   0.721
     B3   idrid_like      oracle    train     0.6452  0.7326  0.6923   0.917   0.533   0.541   0.725   0.510
     B3   idrid_like      oracle    uniform   0.6440  0.8138  0.7476   0.987   0.469   0.789   0.493   0.482
     B3   idrid_like      raw       none      0.6637  0.7656  0.6979   0.942   0.681   0.583   0.579   0.533
     B3   uniform         argmax_p  none      0.6831  0.7974  0.6831   0.977   0.722   0.617   0.511   0.588
     B3   uniform         em        train     0.3603  0.1426  0.3603   0.000   0.504   0.000   0.460   0.838
     B3   uniform         em        uniform   0.6032  0.7036  0.6032   0.841   0.621   0.558   0.223   0.773
     B3   uniform         oracle    train     0.5647  0.4664  0.5647   0.456   0.773   0.285   0.703   0.607
     B3   uniform         oracle    uniform   0.6831  0.7974  0.6831   0.977   0.722   0.617   0.511   0.588
     B3   uniform         raw       none      0.6637  0.7656  0.6637   0.942   0.681   0.583   0.579   0.533
     B4   aptos_pool      argmax_p  none      0.6618  0.7970  0.7970   0.978   0.709   0.649   0.429   0.545
     B4   aptos_pool      em        train     0.6593  0.7549  0.7549   0.975   0.771   0.447   0.517   0.586
     B4   aptos_pool      em        uniform   0.6188  0.8190  0.8190   0.986   0.547   0.830   0.272   0.460
     B4   aptos_pool      oracle    train     0.6615  0.7970  0.7970   0.978   0.709   0.649   0.427   0.545
     B4   aptos_pool      oracle    uniform   0.6256  0.8158  0.8158   0.986   0.574   0.800   0.299   0.469
     B4   aptos_pool      raw       none      0.6650  0.7975  0.7975   0.978   0.699   0.652   0.474   0.522
     B4   ddr_like        argmax_p  none      0.6618  0.7970  0.8047   0.978   0.709   0.649   0.429   0.545
     B4   ddr_like        em        train     0.6595  0.7721  0.7669   0.977   0.722   0.533   0.495   0.571
     B4   ddr_like        em        uniform   0.5900  0.8168  0.8653   0.988   0.455   0.873   0.190   0.444
     B4   ddr_like        oracle    train     0.6400  0.8123  0.8389   0.983   0.596   0.758   0.309   0.554
     B4   ddr_like        oracle    uniform   0.5877  0.8174  0.8674   0.988   0.447   0.877   0.164   0.462
     B4   ddr_like        raw       none      0.6650  0.7975  0.8046   0.978   0.699   0.652   0.474   0.522
     B4   idrid_like      argmax_p  none      0.6618  0.7970  0.7066   0.978   0.709   0.649   0.429   0.545
     B4   idrid_like      em        train     0.6566  0.7472  0.6667   0.974   0.705   0.431   0.571   0.602
     B4   idrid_like      em        uniform   0.6148  0.8138  0.7313   0.987   0.435   0.831   0.330   0.492
     B4   idrid_like      oracle    train     0.6588  0.7845  0.7146   0.980   0.596   0.616   0.562   0.540
     B4   idrid_like      oracle    uniform   0.6225  0.8095  0.7317   0.987   0.458   0.798   0.396   0.473
     B4   idrid_like      raw       none      0.6650  0.7975  0.7127   0.978   0.699   0.652   0.474   0.522
     B4   uniform         argmax_p  none      0.6618  0.7970  0.6618   0.978   0.709   0.649   0.429   0.545
     B4   uniform         em        train     0.6505  0.7115  0.6505   0.958   0.812   0.281   0.579   0.623
     B4   uniform         em        uniform   0.6494  0.8120  0.6494   0.981   0.643   0.742   0.346   0.536
     B4   uniform         oracle    train     0.6614  0.7432  0.6614   0.961   0.784   0.415   0.551   0.595
     B4   uniform         oracle    uniform   0.6618  0.7970  0.6618   0.978   0.709   0.649   0.429   0.545
     B4   uniform         raw       none      0.6650  0.7975  0.6650   0.978   0.699   0.652   0.474   0.522

  ── oral_diseases
     arm  target          method    src         BACC     acc   acc_w     CaS     CoS     Gum      MC      OC     OLP      OT
     A0   benign_heavy    argmax_p  none      0.7439  0.7435  0.7671   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   benign_heavy    em        train     0.7408  0.7397  0.7697   0.890   0.973   0.699   0.570   0.667   0.673   0.713
     A0   benign_heavy    em        uniform   0.7333  0.7358  0.7654   0.894   0.973   0.671   0.589   0.629   0.684   0.692
     A0   benign_heavy    oracle    train     0.7395  0.7384  0.7719   0.894   0.973   0.705   0.556   0.648   0.677   0.724
     A0   benign_heavy    oracle    uniform   0.7391  0.7403  0.7743   0.894   0.973   0.699   0.563   0.636   0.705   0.703
     A0   benign_heavy    raw       none      0.7439  0.7435  0.7671   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   cancer_enriched argmax_p  none      0.7439  0.7435  0.7060   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   cancer_enriched em        train     0.7374  0.7377  0.7079   0.878   0.973   0.655   0.633   0.692   0.645   0.686
     A0   cancer_enriched em        uniform   0.7342  0.7364  0.7055   0.882   0.969   0.649   0.641   0.667   0.656   0.676
     A0   cancer_enriched oracle    train     0.7391  0.7384  0.7117   0.882   0.969   0.655   0.644   0.698   0.624   0.702
     A0   cancer_enriched oracle    uniform   0.7363  0.7377  0.7129   0.882   0.969   0.638   0.659   0.685   0.635   0.686
     A0   cancer_enriched raw       none      0.7439  0.7435  0.7060   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   oral_pool       argmax_p  none      0.7439  0.7435  0.7433   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   oral_pool       em        train     0.7402  0.7390  0.7387   0.890   0.973   0.677   0.607   0.692   0.645   0.697
     A0   oral_pool       em        uniform   0.7344  0.7364  0.7361   0.890   0.973   0.660   0.611   0.655   0.670   0.681
     A0   oral_pool       oracle    train     0.7434  0.7429  0.7426   0.890   0.973   0.677   0.615   0.679   0.656   0.713
     A0   oral_pool       oracle    uniform   0.7395  0.7409  0.7407   0.890   0.973   0.666   0.615   0.667   0.673   0.691
     A0   oral_pool       raw       none      0.7439  0.7435  0.7433   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   uniform         argmax_p  none      0.7439  0.7435  0.7439   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   uniform         em        train     0.7391  0.7364  0.7391   0.890   0.973   0.682   0.589   0.704   0.638   0.697
     A0   uniform         em        uniform   0.7361  0.7371  0.7361   0.890   0.973   0.660   0.604   0.667   0.666   0.692
     A0   uniform         oracle    train     0.7477  0.7448  0.7477   0.890   0.973   0.699   0.607   0.704   0.642   0.719
     A0   uniform         oracle    uniform   0.7439  0.7435  0.7439   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A0   uniform         raw       none      0.7439  0.7435  0.7439   0.890   0.973   0.677   0.615   0.679   0.659   0.713
     A2   benign_heavy    argmax_p  none      0.7470  0.7455  0.7690   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   benign_heavy    em        train     0.7432  0.7403  0.7716   0.894   0.973   0.705   0.559   0.673   0.659   0.739
     A2   benign_heavy    em        uniform   0.7402  0.7403  0.7700   0.894   0.973   0.694   0.581   0.654   0.677   0.708
     A2   benign_heavy    oracle    train     0.7408  0.7384  0.7724   0.894   0.973   0.705   0.541   0.667   0.677   0.729
     A2   benign_heavy    oracle    uniform   0.7398  0.7397  0.7735   0.894   0.978   0.699   0.552   0.655   0.698   0.703
     A2   benign_heavy    raw       none      0.7470  0.7455  0.7690   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   cancer_enriched argmax_p  none      0.7470  0.7455  0.7079   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   cancer_enriched em        train     0.7402  0.7384  0.7099   0.878   0.973   0.666   0.626   0.716   0.631   0.691
     A2   cancer_enriched em        uniform   0.7373  0.7377  0.7063   0.886   0.973   0.660   0.630   0.685   0.645   0.681
     A2   cancer_enriched oracle    train     0.7398  0.7377  0.7113   0.882   0.973   0.660   0.633   0.716   0.617   0.697
     A2   cancer_enriched oracle    uniform   0.7370  0.7371  0.7108   0.886   0.973   0.655   0.644   0.698   0.627   0.676
     A2   cancer_enriched raw       none      0.7470  0.7455  0.7079   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   oral_pool       argmax_p  none      0.7470  0.7455  0.7452   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   oral_pool       em        train     0.7427  0.7396  0.7393   0.894   0.973   0.694   0.589   0.703   0.638   0.708
     A2   oral_pool       em        uniform   0.7397  0.7397  0.7394   0.890   0.973   0.682   0.604   0.673   0.663   0.692
     A2   oral_pool       oracle    train     0.7470  0.7455  0.7452   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   oral_pool       oracle    uniform   0.7418  0.7422  0.7420   0.894   0.973   0.677   0.615   0.673   0.663   0.697
     A2   oral_pool       raw       none      0.7470  0.7455  0.7452   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   uniform         argmax_p  none      0.7470  0.7455  0.7470   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   uniform         em        train     0.7432  0.7396  0.7432   0.894   0.973   0.694   0.578   0.709   0.642   0.713
     A2   uniform         em        uniform   0.7413  0.7403  0.7413   0.894   0.973   0.688   0.604   0.673   0.649   0.708
     A2   uniform         oracle    train     0.7481  0.7442  0.7481   0.886   0.973   0.699   0.600   0.715   0.635   0.729
     A2   uniform         oracle    uniform   0.7470  0.7455  0.7470   0.894   0.973   0.688   0.607   0.697   0.656   0.713
     A2   uniform         raw       none      0.7470  0.7455  0.7470   0.894   0.973   0.688   0.607   0.697   0.656   0.713

[3-b] EM 사전확률 추정의 퇴화 (Saerens 2002 는 **보정된** 사후확률을 전제한다)
     dataset        arm   src          퇴화 fold 비율    min π̂   L1(π̂,목표)
     aptos2019      B0    train              0.00  4.02e-02       0.104
     aptos2019      B0    uniform            0.00  1.13e-02       0.283
     aptos2019      B1    train              0.00  6.76e-02       0.170
     aptos2019      B1    uniform            0.00  2.85e-02       0.145
     aptos2019      B3    train              1.00  1.00e-12       1.445
     aptos2019      B3    uniform            0.10  6.76e-03       0.341
     aptos2019      B4    train              0.00  8.38e-02       0.278
     aptos2019      B4    uniform            0.00  2.50e-02       0.139
     oral_diseases  A0    train              0.00  5.73e-02       0.163
     oral_diseases  A0    uniform            0.00  5.33e-02       0.168
     oral_diseases  A2    train              0.00  5.90e-02       0.164
     oral_diseases  A2    uniform            0.00  5.49e-02       0.166
     ⚠ 퇴화(어떤 클래스의 π̂ 가 사실상 0)가 있는 조합은 EM 결과를 해석하지 않는다.
       CORAL/CORN 확률은 누적 시그모이드를 차분한 **구성물**이고 보정은 여기서 평가하지 않았다(W11-6).

[4] 기준선 대비 쌍대 Δ — 초점 클래스만 (NB 보정 · Holm 은 이 묶음 안에서만 · 게이트 아님)

  ── aptos2019 (기준선 B0)
     arm  target          method    src     metric                Δ               95% CI       p    Holm    사후MDE  비고
     B1   aptos_pool      argmax_p  none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.342   0.0229  잡음 수준 — 부호 해석 금지
     B1   ddr_like        argmax_p  none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.342   0.0229  잡음 수준 — 부호 해석 금지
     B1   idrid_like      argmax_p  none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.342   0.0229  잡음 수준 — 부호 해석 금지
     B1   uniform         argmax_p  none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.342   0.0229  잡음 수준 — 부호 해석 금지
     B1   aptos_pool      em        train   BACC            +0.0153  [-0.0078,+0.0384]   0.177   0.355   0.0325  잡음 수준 — 부호 해석 금지
     B1   aptos_pool      em        uniform BACC            +0.0485  [+0.0258,+0.0712]   0.000   0.001   0.0319  
     B1   ddr_like        em        train   BACC            +0.0257  [+0.0031,+0.0483]   0.029   0.057   0.0318  
     B1   ddr_like        em        uniform BACC            +0.0551  [+0.0317,+0.0785]   0.000   0.001   0.0329  
     B1   idrid_like      em        train   BACC            +0.0138  [-0.0074,+0.0351]   0.185   0.369   0.0299  잡음 수준 — 부호 해석 금지
     B1   idrid_like      em        uniform BACC            +0.0546  [+0.0310,+0.0782]   0.000   0.001   0.0332  
     B1   uniform         em        train   BACC            +0.0029  [-0.0152,+0.0210]   0.734   1.000   0.0254  잡음 수준 — 부호 해석 금지
     B1   uniform         em        uniform BACC            +0.0379  [+0.0182,+0.0576]   0.001   0.003   0.0277  
     B1   aptos_pool      oracle    train   BACC            +0.0097  [-0.0064,+0.0258]   0.219   0.355   0.0227  잡음 수준 — 부호 해석 금지
     B1   aptos_pool      oracle    uniform BACC            +0.0253  [+0.0087,+0.0418]   0.005   0.011   0.0232  
     B1   ddr_like        oracle    train   BACC            +0.0213  [+0.0045,+0.0381]   0.016   0.033   0.0236  
     B1   ddr_like        oracle    uniform BACC            +0.0313  [+0.0133,+0.0493]   0.002   0.007   0.0253  
     B1   idrid_like      oracle    train   BACC            +0.0089  [-0.0111,+0.0289]   0.356   1.000   0.0281  잡음 수준 — 부호 해석 금지
     B1   idrid_like      oracle    uniform BACC            +0.0260  [+0.0117,+0.0403]   0.002   0.005   0.0201  
     B1   uniform         oracle    train   BACC            -0.0051  [-0.0163,+0.0060]   0.339   0.678   0.0156  잡음 수준 — 부호 해석 금지
